Package                            Version     Location                               
---------------------------------- ----------- ---------------------------------------
asn1crypto                         0.24.0      
astropy                            2.0.16      
atomicwrites                       1.3.0       
attrs                              18.2.0      
backports-abc                      0.5         
backports.functools-lru-cache      1.5         
backports.shutil-get-terminal-size 1.0.0       
beautifulsoup4                     4.7.1       
bleach                             3.1.0       
bs4                                0.0.1       
certifi                            2018.11.29  
cffi                               1.12.2      
chardet                            3.0.4       
Click                              7.0         
configparser                       3.7.1       
cosmolopy                          0.4         
cryptography                       2.6.1       
cycler                             0.10.0      
decorator                          4.3.2       
defusedxml                         0.5.0       
Django                             1.11.20     
entrypoints                        0.3         
enum34                             1.1.6       
error-cat                          0.5         
funcsigs                           1.0.2       
functools32                        3.2.3.post2 
futures                            3.2.0       
h5py                               2.10.0      
healpy                             1.12.4      
idna                               2.8         
ipaddress                          1.0.22      
ipykernel                          4.10.0      
ipython                            5.8.0       
ipython-genutils                   0.2.0       
ipywidgets                         7.4.2       
Jinja2                             2.10        
jsonschema                         2.6.0       
jupyter                            1.0.0       
jupyter-client                     5.2.4       
jupyter-console                    5.2.0       
jupyter-core                       4.4.0       
kiwisolver                         1.0.1       
lxml                               4.3.2       
MarkupSafe                         1.1.0       
matplotlib                         2.2.3       
meander                            0.0.2       
memory-profiler                    0.55.0      
mistune                            0.8.4       
more-itertools                     5.0.0       
nbconvert                          5.4.0       
nbformat                           4.4.0       
notebook                           5.7.4       
numexpr                            2.6.9       
numpy                              1.16.1      
pandas                             0.24.1      
pandocfilters                      1.4.2       
pathlib2                           2.3.3       
pexpect                            4.6.0       
pickleshare                        0.7.5       
Pillow                             6.2.0       
pip                                19.0.1      
pluggy                             0.7.1       
prometheus-client                  0.5.0       
prompt-toolkit                     1.0.15      
psutil                             5.6.7       
ptyprocess                         0.6.0       
py                                 1.7.0       
PyCondor                           0.5.0       
pycparser                          2.19        
pyfiglet                           0.8.post1   
pygcn                              0.1.19      
Pygments                           2.3.1       
PyJWT                              1.7.1       
pyOpenSSL                          19.0.0      
pyparsing                          2.3.1       
pytest                             3.6.4       
python-dateutil                    2.8.0       
pytz                               2018.9      
pyzmq                              17.1.2      
qtconsole                          4.4.3       
requests                           2.21.0      
scandir                            1.9.0       
scipy                              1.2.0       
seaborn                            0.9.0       
Send2Trash                         1.5.0       
setuptools                         40.7.3      
simplegeneric                      0.8.1       
singledispatch                     3.4.0.3     
six                                1.12.0      
skylab                             2.7.2       /mnt/lfs7/user/apizzuto/software/skylab
slack                              0.0.2       
soupsieve                          1.8         
subprocess32                       3.5.3       
tables                             3.4.4       
tabulate                           0.8.3       
terminado                          0.8.1       
testpath                           0.4.2       
tornado                            5.1.1       
traitlets                          4.3.2       
twilio                             6.26.0      
urllib3                            1.24.1      
urwid                              2.0.1       
wcwidth                            0.1.7       
webencodings                       0.5.1       
wheel                              0.32.3      
widgetsnbextension                 3.4.2       
